dims,seed,avg_success,avg_success_pct,avg_completion,avg_clicks,avg_time_ms
2x2x2,29,0.0,0.0,73.66666666666667,2.7333333333333334,21.666666666666668
2x2x2,19,0.13333333333333333,13.333333333333334,72.66666666666667,3.7333333333333334,32.666666666666664
2x2x2,1,0.13333333333333333,13.333333333333334,81.66666666666667,3.2,43.266666666666666
2x2x2,25,0.13333333333333333,13.333333333333334,82.66666666666667,6.2,66.26666666666667
2x2x2,27,0.13333333333333333,13.333333333333334,90.0,3.8666666666666667,29.2
2x2x2,22,0.13333333333333333,13.333333333333334,90.33333333333333,2.933333333333333,16.933333333333334
2x2x2,24,0.13333333333333333,13.333333333333334,90.33333333333333,2.933333333333333,17.333333333333332
2x2x2,18,0.13333333333333333,13.333333333333334,91.0,2.8666666666666667,19.2
2x2x2,6,0.26666666666666666,26.666666666666668,88.33333333333333,3.4,30.733333333333334
2x2x2,20,0.4,40.0,87.0,4.0,40.13333333333333
2x2x2,28,0.5333333333333333,53.333333333333336,76.66666666666667,3.066666666666667,17.533333333333335
2x2x2,3,0.5333333333333333,53.333333333333336,90.33333333333333,6.333333333333333,46.93333333333333
2x2x2,14,0.6,60.0,92.66666666666667,5.933333333333334,49.93333333333333
2x2x2,11,0.6,60.0,98.0,3.0,12.666666666666666
2x2x2,13,0.6,60.0,98.0,3.0,13.733333333333333
2x2x2,4,0.6666666666666666,66.66666666666666,95.33333333333333,5.4,42.2
2x2x2,16,0.6666666666666666,66.66666666666666,98.33333333333333,1.8,6.0
2x2x2,7,0.7333333333333333,73.33333333333333,93.0,6.2,58.2
2x2x2,23,0.7333333333333333,73.33333333333333,94.66666666666667,6.666666666666667,77.66666666666667
2x2x2,5,0.8,80.0,96.0,4.533333333333333,43.266666666666666
2x2x2,17,0.8,80.0,96.0,5.6,43.06666666666667
2x2x2,2,0.8,80.0,97.0,3.4,22.6
2x2x2,8,0.8,80.0,98.0,3.6,21.4
2x2x2,9,0.8,80.0,98.0,3.6,21.266666666666666
2x2x2,26,0.8,80.0,98.0,3.6,21.6
2x2x2,15,0.8666666666666667,86.66666666666667,98.66666666666667,3.8666666666666667,21.666666666666668
2x2x2,10,0.9333333333333333,93.33333333333333,96.66666666666667,4.0,49.8
2x2x2,0,1.0,100.0,100.0,1.0,0.0
2x2x2,12,1.0,100.0,100.0,1.0,0.0
2x2x2,21,1.0,100.0,100.0,2.0,5.533333333333333
3x3x3,2,0.5333333333333333,53.333333333333336,70.81466666666667,10.266666666666667,244.53333333333333
3x3x3,18,0.6,60.0,91.40733333333333,9.866666666666667,243.93333333333334
3x3x3,1,0.6,60.0,91.556,9.533333333333333,240.4
3x3x3,17,0.6,60.0,92.59200000000001,9.4,196.8
3x3x3,7,0.6,60.0,92.89,9.666666666666666,281.06666666666666
3x3x3,12,0.6,60.0,93.33333333333333,10.333333333333334,205.86666666666667
3x3x3,15,0.6,60.0,95.704,9.866666666666667,172.93333333333334
3x3x3,21,0.6666666666666666,66.66666666666666,78.36933333333333,13.8,353.1333333333333
3x3x3,22,0.6666666666666666,66.66666666666666,82.66733333333333,13.533333333333333,357.8666666666667
3x3x3,23,0.6666666666666666,66.66666666666666,92.148,7.533333333333333,179.13333333333333
3x3x3,13,0.6666666666666666,66.66666666666666,93.48266666666667,14.733333333333333,306.8666666666667
3x3x3,0,0.6666666666666666,66.66666666666666,95.25933333333334,10.0,374.4
3x3x3,10,0.6666666666666666,66.66666666666666,95.704,6.333333333333333,136.4
3x3x3,25,0.6666666666666666,66.66666666666666,96.44466666666668,14.533333333333333,300.53333333333336
3x3x3,6,0.6666666666666666,66.66666666666666,96.59200000000001,8.866666666666667,212.33333333333334
3x3x3,29,0.6666666666666666,66.66666666666666,96.59266666666667,7.066666666666666,129.53333333333333
3x3x3,19,0.6666666666666666,66.66666666666666,96.88866666666667,7.333333333333333,120.66666666666667
3x3x3,4,0.6666666666666666,66.66666666666666,97.778,8.8,178.73333333333332
3x3x3,28,0.7333333333333333,73.33333333333333,91.26,10.066666666666666,243.93333333333334
3x3x3,11,0.7333333333333333,73.33333333333333,92.59200000000001,13.4,413.26666666666665
3x3x3,14,0.7333333333333333,73.33333333333333,92.74133333333333,12.866666666666667,268.3333333333333
3x3x3,16,0.7333333333333333,73.33333333333333,92.88866666666667,14.466666666666667,378.1333333333333
3x3x3,20,0.7333333333333333,73.33333333333333,93.926,13.6,286.0
3x3x3,9,0.7333333333333333,73.33333333333333,96.14933333333333,8.733333333333333,180.33333333333334
3x3x3,8,0.7333333333333333,73.33333333333333,96.74133333333333,10.2,215.53333333333333
3x3x3,5,0.7333333333333333,73.33333333333333,97.03733333333334,6.933333333333334,191.2
3x3x3,3,0.7333333333333333,73.33333333333333,97.18466666666667,10.0,265.2
3x3x3,26,0.7333333333333333,73.33333333333333,98.222,5.0,110.46666666666667
3x3x3,24,0.8,80.0,96.0,12.2,230.93333333333334
3x3x3,27,0.8,80.0,96.444,13.6,341.06666666666666
4x4x4,27,0.06666666666666667,6.666666666666667,95.61,9.466666666666667,431.4
4x4x4,21,0.13333333333333333,13.333333333333334,44.64,16.533333333333335,1044.0666666666666
4x4x4,11,0.4666666666666667,46.666666666666664,56.794,20.533333333333335,556.0
4x4x4,10,0.4666666666666667,46.666666666666664,67.258,19.666666666666668,590.1333333333333
4x4x4,12,0.6,60.0,75.27466666666666,19.266666666666666,1065.6666666666667
4x4x4,16,0.6,60.0,83.374,12.0,449.0
4x4x4,23,0.6,60.0,84.22,24.2,1172.8
4x4x4,28,0.6,60.0,87.51066666666667,22.533333333333335,1162.2
4x4x4,7,0.6,60.0,87.84933333333333,21.266666666666666,998.1333333333333
4x4x4,18,0.6,60.0,88.01666666666667,18.666666666666668,849.9333333333333
4x4x4,13,0.6,60.0,88.18533333333333,29.0,1177.3333333333333
4x4x4,4,0.6,60.0,88.35466666666666,28.866666666666667,1550.6
4x4x4,1,0.6,60.0,89.36733333333333,26.8,1250.4
4x4x4,26,0.6,60.0,90.21133333333334,16.8,714.8
4x4x4,6,0.6,60.0,90.548,18.0,821.2666666666667
4x4x4,14,0.6,60.0,90.548,27.333333333333332,1276.4666666666667
4x4x4,17,0.6,60.0,92.49,18.266666666666666,882.9333333333333
4x4x4,5,0.6,60.0,93.24933333333334,17.4,866.2666666666667
4x4x4,25,0.6,60.0,93.41799999999999,22.066666666666666,957.8
4x4x4,0,0.6,60.0,94.00866666666667,25.733333333333334,1344.7333333333333
4x4x4,9,0.6,60.0,94.17733333333334,18.933333333333334,790.2666666666667
4x4x4,24,0.6,60.0,94.768,19.533333333333335,800.5333333333333
4x4x4,29,0.6,60.0,94.93666666666667,16.2,717.5333333333333
4x4x4,15,0.6666666666666666,66.66666666666666,81.35,25.066666666666666,1303.6666666666667
4x4x4,8,0.6666666666666666,66.66666666666666,87.76466666666667,21.733333333333334,1055.8
4x4x4,2,0.6666666666666666,66.66666666666666,91.05466666666666,17.133333333333333,904.8666666666667
4x4x4,20,0.6666666666666666,66.66666666666666,91.30799999999999,29.733333333333334,1444.3333333333333
4x4x4,22,0.6666666666666666,66.66666666666666,92.99600000000001,11.0,429.6
4x4x4,19,0.6666666666666666,66.66666666666666,96.03333333333333,17.333333333333332,743.5333333333333
4x4x4,3,0.7333333333333333,73.33333333333333,96.45533333333333,14.4,534.1333333333333
5x5x5,5,0.06666666666666667,6.666666666666667,27.697333333333333,5.866666666666666,891.2666666666667
5x5x5,4,0.06666666666666667,6.666666666666667,32.034666666666666,8.066666666666666,656.6
5x5x5,15,0.06666666666666667,6.666666666666667,73.714,30.933333333333334,3333.5333333333333
5x5x5,24,0.13333333333333333,13.333333333333334,24.931333333333335,10.066666666666666,2022.4
5x5x5,16,0.13333333333333333,13.333333333333334,27.86,14.133333333333333,2357.4
5x5x5,22,0.13333333333333333,13.333333333333334,38.970666666666666,18.6,2973.8
5x5x5,27,0.13333333333333333,13.333333333333334,46.45133333333333,9.533333333333333,696.3333333333334
5x5x5,21,0.13333333333333333,13.333333333333334,78.42666666666668,39.666666666666664,3652.8
5x5x5,18,0.5333333333333333,53.333333333333336,65.15,22.8,1615.0
5x5x5,23,0.5333333333333333,53.333333333333336,81.518,48.0,5417.066666666667
5x5x5,10,0.5333333333333333,53.333333333333336,88.94266666666667,29.933333333333334,2606.2
5x5x5,29,0.6,60.0,75.44733333333333,28.933333333333334,2402.0
5x5x5,17,0.6,60.0,79.83733333333333,31.133333333333333,3725.8
5x5x5,0,0.6,60.0,84.11933333333333,40.0,4038.866666666667
5x5x5,20,0.6,60.0,84.17333333333333,49.266666666666666,5833.533333333334
5x5x5,1,0.6,60.0,85.69,38.733333333333334,3703.6
5x5x5,3,0.6,60.0,85.74533333333333,32.4,3590.866666666667
5x5x5,19,0.6,60.0,85.74533333333333,39.53333333333333,3582.3333333333335
5x5x5,12,0.6,60.0,86.77533333333334,33.13333333333333,3100.0
5x5x5,26,0.6,60.0,86.93733333333333,40.13333333333333,3066.6666666666665
5x5x5,28,0.6,60.0,87.58866666666667,32.0,2848.4666666666667
5x5x5,9,0.6,60.0,88.02199999999999,31.866666666666667,3026.6
5x5x5,11,0.6,60.0,88.618,38.8,3819.0666666666666
5x5x5,25,0.6,60.0,88.78066666666668,29.933333333333334,2538.733333333333
5x5x5,7,0.6,60.0,89.05199999999999,39.53333333333333,3183.266666666667
5x5x5,14,0.6,60.0,89.214,36.8,3317.9333333333334
5x5x5,13,0.6,60.0,90.13533333333334,43.93333333333333,4110.133333333333
5x5x5,8,0.6,60.0,90.40533333333333,22.8,2146.0666666666666
5x5x5,2,0.6,60.0,92.73733333333332,31.066666666666666,2945.8
5x5x5,6,0.6,60.0,93.11733333333333,23.866666666666667,1944.4666666666667
6x6x6,29,0.06666666666666667,6.666666666666667,31.611333333333334,10.266666666666667,1176.1333333333334
6x6x6,21,0.06666666666666667,6.666666666666667,32.022,24.266666666666666,3053.133333333333
6x6x6,3,0.06666666666666667,6.666666666666667,80.52666666666666,40.46666666666667,7824.466666666666
6x6x6,24,0.06666666666666667,6.666666666666667,82.32,49.86666666666667,7729.0
6x6x6,2,0.13333333333333333,13.333333333333334,30.75,15.0,2958.733333333333
6x6x6,17,0.2,20.0,33.67133333333333,20.2,5408.466666666666
6x6x6,8,0.5333333333333333,53.333333333333336,75.73,53.666666666666664,8050.333333333333
6x6x6,5,0.6,60.0,73.89533333333334,58.13333333333333,10132.133333333333
6x6x6,13,0.6,60.0,75.09333333333333,52.2,9597.666666666666
6x6x6,15,0.6,60.0,77.63933333333333,44.86666666666667,8702.8
6x6x6,20,0.6,60.0,78.276,50.06666666666667,8877.266666666666
6x6x6,6,0.6,60.0,82.472,32.0,5200.0
6x6x6,7,0.6,60.0,84.494,52.6,8745.533333333333
6x6x6,28,0.6,60.0,84.57,51.733333333333334,7870.866666666667
6x6x6,10,0.6,60.0,84.83133333333333,50.2,7320.533333333334
6x6x6,4,0.6,60.0,85.13066666666667,42.86666666666667,6770.733333333334
6x6x6,1,0.6,60.0,85.24333333333334,42.6,5877.8
6x6x6,22,0.6,60.0,85.28066666666668,48.13333333333333,8186.133333333333
6x6x6,23,0.6,60.0,85.69333333333334,54.4,8864.4
6x6x6,27,0.6,60.0,86.17933333333333,43.733333333333334,7257.266666666666
6x6x6,9,0.6,60.0,86.51666666666667,49.4,8605.133333333333
6x6x6,19,0.6,60.0,86.77933333333334,71.73333333333333,12159.933333333332
6x6x6,11,0.6,60.0,86.85333333333332,42.666666666666664,5591.333333333333
6x6x6,0,0.6,60.0,87.454,43.86666666666667,6573.933333333333
6x6x6,18,0.6,60.0,87.75266666666667,56.6,10002.666666666666
6x6x6,26,0.6,60.0,88.24,43.6,7507.666666666667
6x6x6,14,0.6,60.0,89.51333333333334,38.8,6592.266666666666
6x6x6,25,0.6,60.0,92.02266666666667,35.6,6368.466666666666
6x6x6,16,0.6,60.0,94.72,36.6,6780.666666666667
6x6x6,12,0.6,60.0,95.39266666666666,31.0,4449.6
7x7x7,8,0.0,0.0,7.082666666666666,4.466666666666667,282.26666666666665
7x7x7,14,0.06666666666666667,6.666666666666667,22.012,15.6,4523.533333333334
7x7x7,26,0.06666666666666667,6.666666666666667,26.252666666666663,21.066666666666666,5445.866666666667
7x7x7,9,0.5333333333333333,53.333333333333336,64.628,48.06666666666667,17974.133333333335
7x7x7,0,0.5333333333333333,53.333333333333336,73.27866666666667,68.4,29694.8
7x7x7,29,0.5333333333333333,53.333333333333336,76.05933333333334,62.2,24804.733333333334
7x7x7,17,0.6,60.0,68.45733333333332,83.06666666666666,37159.666666666664
7x7x7,15,0.6,60.0,77.41066666666667,63.53333333333333,23438.733333333334
7x7x7,11,0.6,60.0,77.438,73.33333333333333,27507.2
7x7x7,13,0.6,60.0,78.37466666666666,73.6,24200.733333333334
7x7x7,10,0.6,60.0,78.40266666666666,76.33333333333333,29342.866666666665
7x7x7,6,0.6,60.0,78.62266666666666,69.26666666666667,21071.6
7x7x7,22,0.6,60.0,79.78,74.4,24015.666666666668
7x7x7,28,0.6,60.0,80.57866666666668,63.06666666666667,21815.4
7x7x7,25,0.6,60.0,81.21333333333334,57.53333333333333,18010.133333333335
7x7x7,4,0.6,60.0,82.452,61.266666666666666,19738.933333333334
7x7x7,5,0.6,60.0,82.562,69.26666666666667,18643.933333333334
7x7x7,19,0.6,60.0,82.81,63.86666666666667,28726.0
7x7x7,24,0.6,60.0,82.83733333333333,83.33333333333333,28650.333333333332
7x7x7,1,0.6,60.0,82.89266666666667,67.33333333333333,21243.133333333335
7x7x7,21,0.6,60.0,83.36066666666667,65.8,23499.6
7x7x7,20,0.6,60.0,83.74600000000001,61.666666666666664,17330.733333333334
7x7x7,16,0.6,60.0,84.35266666666666,79.13333333333334,23989.266666666666
7x7x7,23,0.6,60.0,85.50933333333334,65.8,24165.266666666666
7x7x7,3,0.6,60.0,85.75733333333332,52.733333333333334,17621.466666666667
7x7x7,2,0.6,60.0,86.28066666666668,63.46666666666667,19342.466666666667
7x7x7,27,0.6,60.0,86.83133333333333,76.6,24570.866666666665
7x7x7,7,0.6,60.0,87.98933333333333,53.266666666666666,15518.266666666666
7x7x7,12,0.6,60.0,89.47599999999998,60.266666666666666,18102.6
7x7x7,18,0.6,60.0,90.02733333333335,53.666666666666664,17514.666666666668
8x8x8,14,0.0,0.0,68.61266666666667,88.46666666666667,43301.26666666667
8x8x8,27,0.2,20.0,36.846000000000004,37.53333333333333,28007.733333333334
8x8x8,25,0.4666666666666667,46.666666666666664,63.21666666666667,72.06666666666666,63399.2
8x8x8,1,0.6,60.0,70.13733333333333,78.73333333333333,57731.066666666666
8x8x8,3,0.6,60.0,71.21733333333333,86.73333333333333,57537.86666666667
8x8x8,4,0.6,60.0,71.72466666666666,77.33333333333333,51344.53333333333
8x8x8,21,0.6,60.0,74.64533333333334,102.86666666666666,57888.13333333333
8x8x8,11,0.6,60.0,75.026,64.33333333333333,31070.866666666665
8x8x8,12,0.6,60.0,75.38533333333334,88.8,71531.2
8x8x8,5,0.6,60.0,76.59200000000001,87.4,56708.13333333333
8x8x8,8,0.6,60.0,77.39733333333334,85.26666666666667,46554.8
8x8x8,24,0.6,60.0,77.566,88.8,52869.933333333334
8x8x8,9,0.6,60.0,77.884,72.46666666666667,37727.6
8x8x8,2,0.6,60.0,78.20133333333334,77.2,40460.86666666667
8x8x8,18,0.6,60.0,78.81400000000001,93.06666666666666,55434.333333333336
8x8x8,28,0.6,60.0,78.92066666666666,85.73333333333333,55760.53333333333
8x8x8,22,0.6,60.0,79.40799999999999,86.33333333333333,54867.73333333333
8x8x8,26,0.6,60.0,79.53466666666667,84.0,62950.53333333333
8x8x8,20,0.6,60.0,79.70466666666667,102.2,62563.066666666666
8x8x8,6,0.6,60.0,80.59266666666667,82.13333333333334,48930.46666666667
8x8x8,15,0.6,60.0,80.69866666666667,87.0,40004.933333333334
8x8x8,23,0.6,60.0,81.12133333333333,104.8,65727.06666666667
8x8x8,17,0.6,60.0,81.18533333333333,80.46666666666667,72568.6
8x8x8,19,0.6,60.0,81.24933333333334,95.06666666666666,61093.46666666667
8x8x8,13,0.6,60.0,81.56533333333333,89.53333333333333,47915.8
8x8x8,7,0.6,60.0,82.34866666666667,79.0,39511.86666666667
8x8x8,29,0.6,60.0,82.98333333333333,90.53333333333333,66719.2
8x8x8,16,0.6,60.0,83.34400000000001,84.4,43377.26666666667
8x8x8,10,0.6,60.0,84.04266666666668,86.2,36656.933333333334
8x8x8,0,0.6,60.0,87.70333333333333,79.33333333333333,45021.0
