algorithm,objective,dims,losses,avg_completion_on_loss,avg_clicks_on_loss,avg_guesses_on_loss,avg_guess_rate_on_loss,avg_time_ms_on_loss
exact_solver,MaxInformation,2x2x2,8,87.5,3.0,2.75,0.9166666666666666,0.125
exact_solver,MinDistance,2x2x2,16,83.4375,3.4375,2.125,0.6927083333333333,0.5625
exact_solver,MinRotation,2x2x2,19,77.89473684210526,3.4210526315789473,2.1052631578947367,0.6754385964912281,0.3157894736842105
global_sat,MaxInformation,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,0.4
global_sat,MinDistance,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,0.6
global_sat,MinRotation,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,0.9
greedy,MaxInformation,2x2x2,25,84.0,3.12,3.12,1.0,0.0
greedy,MinDistance,2x2x2,25,84.0,3.12,3.12,1.0,0.0
greedy,MinRotation,2x2x2,25,84.0,3.12,3.12,1.0,0.0
partitioned_sat,MaxInformation,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,1.1
partitioned_sat,MinDistance,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,0.7
partitioned_sat,MinRotation,2x2x2,10,81.0,3.1,2.1,0.7416666666666666,0.6
scip_solver,MaxInformation,2x2x2,2,80.0,3.0,2.5,0.875,84.0
scip_solver,MinDistance,2x2x2,8,77.5,3.75,2.125,0.625,159.375
scip_solver,MinRotation,2x2x2,9,76.66666666666667,3.2222222222222223,2.0,0.6851851851851851,114.55555555555556
exact_solver,MaxInformation,3x3x3,14,92.70071428571428,9.642857142857142,2.5,0.28058390022675733,16.5
exact_solver,MinDistance,3x3x3,19,84.09526315789473,9.105263157894736,2.789473684210526,0.3951396018570534,16.736842105263158
exact_solver,MinRotation,3x3x3,21,78.83761904761904,8.238095238095237,2.380952380952381,0.3869659441088012,15.095238095238095
greedy,MaxInformation,3x3x3,29,82.22137931034483,4.896551724137931,4.896551724137931,1.0,0.27586206896551724
greedy,MinDistance,3x3x3,30,71.92533333333334,4.866666666666666,4.866666666666666,1.0,0.06666666666666667
greedy,MinRotation,3x3x3,30,71.99966666666666,4.866666666666666,4.866666666666666,1.0,0.03333333333333333
scip_solver,MinDistance,3x3x3,1,17.78,4.0,2.0,0.5,316.0
exact_solver,MaxInformation,4x4x4,26,87.4873076923077,20.076923076923077,4.538461538461538,0.28444259815809336,116.53846153846153
exact_solver,MinDistance,4x4x4,27,69.3862962962963,14.814814814814815,3.0,0.3026226219360109,70.96296296296296
exact_solver,MinRotation,4x4x4,29,69.44620689655173,14.137931034482758,2.3793103448275863,0.28855131421213615,62.275862068965516
global_sat,MaxInformation,4x4x4,2,63.92,13.0,2.0,0.18055555555555555,71.5
global_sat,MinDistance,4x4x4,2,63.92,12.0,2.0,0.1875,63.0
global_sat,MinRotation,4x4x4,2,63.92,13.0,2.0,0.18055555555555555,60.5
greedy,MaxInformation,4x4x4,30,68.60833333333333,8.866666666666667,8.866666666666667,1.0,1.0666666666666667
greedy,MinDistance,4x4x4,30,64.43066666666667,7.7,7.7,1.0,0.9
greedy,MinRotation,4x4x4,30,63.84,8.066666666666666,8.066666666666666,1.0,0.6333333333333333
partitioned_sat,MaxInformation,4x4x4,2,63.92,13.0,2.0,0.18055555555555555,65.5
partitioned_sat,MinDistance,4x4x4,2,63.92,12.0,2.0,0.1875,50.5
partitioned_sat,MinRotation,4x4x4,2,63.92,12.0,2.0,0.1875,48.0
scip_solver,MaxInformation,4x4x4,1,12.66,2.0,2.0,1.0,110.0
scip_solver,MinDistance,4x4x4,3,43.03666666666667,5.666666666666667,2.3333333333333335,0.5277777777777778,624.3333333333334
scip_solver,MinRotation,4x4x4,3,49.78666666666667,10.333333333333334,2.0,0.23366013071895422,1245.3333333333333
exact_solver,MaxInformation,5x5x5,30,81.001,30.366666666666667,5.2,0.209128097372066,380.1666666666667
exact_solver,MinDistance,5x5x5,30,66.205,23.266666666666666,3.2666666666666666,0.31264620648243735,261.9
exact_solver,MinRotation,5x5x5,30,60.57,21.3,2.566666666666667,0.3411925427441704,222.23333333333332
global_sat,MaxInformation,5x5x5,8,33.8425,15.375,2.125,0.6080350332352621,911.0
global_sat,MinDistance,5x5x5,8,33.8425,14.625,2.125,0.6086130850281793,553.0
global_sat,MinRotation,5x5x5,8,33.8425,15.125,2.125,0.6081945228684359,385.375
greedy,MaxInformation,5x5x5,30,50.542,7.833333333333333,7.833333333333333,1.0,3.3
greedy,MinDistance,5x5x5,30,47.48066666666667,8.566666666666666,8.566666666666666,1.0,3.0
greedy,MinRotation,5x5x5,30,45.20466666666667,7.7,7.7,1.0,2.066666666666667
partitioned_sat,MaxInformation,5x5x5,8,33.8425,15.875,2.125,0.6075805322128851,789.0
partitioned_sat,MinDistance,5x5x5,8,33.8425,15.0,2.125,0.6083603896103896,474.25
partitioned_sat,MinRotation,5x5x5,8,33.8425,14.75,2.125,0.6084353954347697,254.875
scip_solver,MaxInformation,5x5x5,2,99.19,33.0,2.0,0.06060606060606061,9009.0
scip_solver,MinDistance,5x5x5,5,51.382000000000005,23.6,2.4,0.3727489177489177,5853.8
scip_solver,MinRotation,5x5x5,7,22.534285714285716,9.285714285714286,2.142857142857143,0.7202380952380951,2045.5714285714287
exact_solver,MaxInformation,6x6x6,30,86.66633333333333,45.2,4.666666666666667,0.10623135768131385,1219.8333333333333
exact_solver,MinDistance,6x6x6,30,61.44166666666667,29.4,3.3333333333333335,0.2505214795932696,624.1
exact_solver,MinRotation,6x6x6,30,62.22866666666666,28.5,2.9,0.20538541563409232,533.2333333333333
global_sat,MaxInformation,6x6x6,6,41.94833333333333,27.333333333333332,2.8333333333333335,0.3767361111111111,3201.5
global_sat,MinDistance,6x6x6,6,41.94833333333333,28.0,2.8333333333333335,0.37626643853998926,2094.0
global_sat,MinRotation,6x6x6,6,41.94833333333333,26.333333333333332,2.8333333333333335,0.3775151783795401,1932.8333333333333
greedy,MaxInformation,6x6x6,30,48.876,8.633333333333333,8.633333333333333,1.0,6.7
greedy,MinDistance,6x6x6,30,46.535999999999994,9.233333333333333,9.233333333333333,1.0,6.766666666666667
greedy,MinRotation,6x6x6,30,47.434333333333335,9.333333333333334,9.333333333333334,1.0,5.8
partitioned_sat,MaxInformation,6x6x6,6,41.94833333333333,27.5,2.8333333333333335,0.37662954674623467,2793.1666666666665
partitioned_sat,MinDistance,6x6x6,6,41.94833333333333,28.0,2.8333333333333335,0.3762607694592988,1550.5
partitioned_sat,MinRotation,6x6x6,6,41.94833333333333,27.166666666666668,2.8333333333333335,0.3768332362082362,1252.1666666666667
scip_solver,MaxInformation,6x6x6,1,10.11,5.0,4.0,0.8,660.0
scip_solver,MinDistance,6x6x6,5,45.168,25.6,2.6,0.4731468531468531,9408.8
scip_solver,MinRotation,6x6x6,4,54.635,30.0,2.5,0.3346354166666667,10854.0
exact_solver,MaxInformation,7x7x7,30,64.75166666666667,44.666666666666664,5.033333333333333,0.17514535725312516,1888.5666666666666
exact_solver,MinDistance,7x7x7,30,65.89533333333333,42.8,4.333333333333333,0.18740870922924796,1804.8333333333333
exact_solver,MinRotation,7x7x7,30,62.56233333333333,39.53333333333333,2.8333333333333335,0.15392111060946992,1560.1666666666667
global_sat,MaxInformation,7x7x7,3,11.296666666666667,11.0,2.3333333333333335,0.30735930735930733,359.6666666666667
global_sat,MinDistance,7x7x7,3,11.296666666666667,11.0,2.3333333333333335,0.30735930735930733,272.3333333333333
global_sat,MinRotation,7x7x7,3,11.296666666666667,10.666666666666666,2.3333333333333335,0.32323232323232326,228.0
greedy,MaxInformation,7x7x7,30,30.041,7.233333333333333,7.233333333333333,1.0,15.066666666666666
greedy,MinDistance,7x7x7,30,41.10166666666667,9.8,9.8,1.0,14.933333333333334
greedy,MinRotation,7x7x7,30,39.91766666666667,9.166666666666666,9.166666666666666,1.0,12.433333333333334
partitioned_sat,MaxInformation,7x7x7,3,11.296666666666667,11.0,2.3333333333333335,0.30735930735930733,343.6666666666667
partitioned_sat,MinDistance,7x7x7,3,11.296666666666667,11.0,2.3333333333333335,0.30735930735930733,273.6666666666667
partitioned_sat,MinRotation,7x7x7,3,11.296666666666667,10.333333333333334,2.3333333333333335,0.3119047619047619,194.0
scip_solver,MaxInformation,7x7x7,3,14.6,19.666666666666668,4.333333333333333,0.469047619047619,6162.333333333333
scip_solver,MinDistance,7x7x7,4,23.3475,14.75,3.25,0.259010989010989,5857.0
scip_solver,MinRotation,7x7x7,3,9.506666666666666,7.0,2.0,0.32857142857142857,1209.6666666666667
exact_solver,MaxInformation,8x8x8,30,63.841,55.56666666666667,5.7,0.17034331896873964,3930.366666666667
exact_solver,MinDistance,8x8x8,30,56.13766666666667,47.9,4.1,0.17690277327525314,2619.1666666666665
exact_solver,MinRotation,8x8x8,30,50.974000000000004,43.266666666666666,2.466666666666667,0.15606485678903337,2088.9666666666667
global_sat,MaxInformation,8x8x8,2,51.745000000000005,74.5,2.5,0.38189655172413794,64638.0
global_sat,MinDistance,8x8x8,2,51.745000000000005,67.0,2.5,0.38269230769230766,26572.0
global_sat,MinRotation,8x8x8,2,51.745000000000005,75.5,2.5,0.3818027210884354,27471.0
greedy,MaxInformation,8x8x8,30,38.327666666666666,10.066666666666666,10.066666666666666,1.0,26.133333333333333
greedy,MinDistance,8x8x8,30,34.814,11.833333333333334,11.833333333333334,1.0,29.933333333333334
greedy,MinRotation,8x8x8,30,33.418,11.1,11.1,1.0,29.333333333333332
partitioned_sat,MaxInformation,8x8x8,2,51.745000000000005,74.0,2.5,0.3819444444444444,60634.5
partitioned_sat,MinDistance,8x8x8,2,51.745000000000005,72.5,2.5,0.3820921985815603,37730.5
partitioned_sat,MinRotation,8x8x8,2,51.745000000000005,78.0,2.5,0.3815789473684211,9298.5
scip_solver,MaxInformation,8x8x8,1,5.71,8.0,4.0,0.5,1344.0
scip_solver,MinDistance,8x8x8,2,53.330000000000005,70.5,2.5,0.1950187969924812,49068.0
scip_solver,MinRotation,8x8x8,2,53.175000000000004,75.0,2.0,0.14985014985014986,46762.5
