algorithm,objective,dims,runs,success_ratio,success_pct,avg_clicks,avg_time_ms,avg_guesses,avg_completion,avg_time_per_click_ms,avg_completion_per_click,avg_guess_rate
exact_solver,MaxInformation,2x2x2,30,0.7333333333333333,73.33333333333333,4.3,1.0666666666666667,2.3,96.66666666666667,0.18861111111111112,29.49537037037037,0.5994444444444444
exact_solver,MinDistance,2x2x2,30,0.4666666666666667,46.666666666666664,3.7,0.6666666666666666,1.8,91.16666666666667,0.14333333333333334,30.84722222222222,0.5716666666666667
exact_solver,MinRotation,2x2x2,30,0.36666666666666664,36.666666666666664,3.466666666666667,0.5,1.7666666666666666,86.0,0.10666666666666667,30.930555555555557,0.601111111111111
global_sat,MaxInformation,2x2x2,30,0.6666666666666666,66.66666666666666,4.033333333333333,0.8,1.4333333333333333,93.66666666666667,0.13146825396825396,31.20767195767196,0.4762433862433862
global_sat,MinDistance,2x2x2,30,0.6666666666666666,66.66666666666666,3.8666666666666667,0.7666666666666667,1.4333333333333333,93.66666666666667,0.14615079365079364,31.511904761904763,0.47928571428571426
global_sat,MinRotation,2x2x2,30,0.6666666666666666,66.66666666666666,3.933333333333333,0.8333333333333334,1.4333333333333333,93.66666666666667,0.1688888888888889,31.067460317460316,0.47484126984126984
greedy,MaxInformation,2x2x2,30,0.16666666666666666,16.666666666666664,2.933333333333333,0.0,2.933333333333333,86.66666666666667,0.0,39.34166666666667,1.0
greedy,MinDistance,2x2x2,30,0.16666666666666666,16.666666666666664,2.933333333333333,0.0,2.933333333333333,86.66666666666667,0.0,39.23611111111111,1.0
greedy,MinRotation,2x2x2,30,0.16666666666666666,16.666666666666664,2.933333333333333,0.0,2.933333333333333,86.66666666666667,0.0,39.23611111111111,1.0
partitioned_sat,MaxInformation,2x2x2,30,0.6666666666666666,66.66666666666666,4.033333333333333,1.3666666666666667,1.4333333333333333,93.66666666666667,0.2624867724867725,31.20767195767196,0.4762433862433862
partitioned_sat,MinDistance,2x2x2,30,0.6666666666666666,66.66666666666666,3.9,1.0,1.4333333333333333,93.66666666666667,0.19146825396825395,31.400793650793652,0.47817460317460314
partitioned_sat,MinRotation,2x2x2,30,0.6666666666666666,66.66666666666666,4.033333333333333,1.0333333333333334,1.4333333333333333,93.66666666666667,0.17408730158730157,30.924603174603178,0.4734126984126984
scip_solver,MaxInformation,2x2x2,30,0.9333333333333333,93.33333333333333,4.533333333333333,155.83333333333334,1.4666666666666666,98.66666666666667,29.912566137566138,29.017195767195766,0.3975793650793651
scip_solver,MinDistance,2x2x2,30,0.7333333333333333,73.33333333333333,4.066666666666666,141.13333333333333,1.4333333333333333,94.0,31.447777777777777,29.55357142857143,0.42928571428571427
scip_solver,MinRotation,2x2x2,30,0.7,70.0,4.066666666666666,141.23333333333332,1.4,93.0,30.148055555555555,29.660714285714285,0.4442460317460318
exact_solver,MaxInformation,3x3x3,30,0.5333333333333333,53.333333333333336,9.266666666666667,16.966666666666665,2.033333333333333,96.59366666666666,1.6859213934213932,15.553819311244313,0.2693655881155881
exact_solver,MinDistance,3x3x3,30,0.36666666666666664,36.666666666666664,10.033333333333333,21.166666666666668,2.3333333333333335,89.92699999999999,1.9068776285920248,10.323801266675648,0.3025956246196184
exact_solver,MinRotation,3x3x3,30,0.3,30.0,9.6,18.066666666666666,2.033333333333333,85.18633333333334,1.6274368033926858,9.993978866122983,0.30326276936571056
global_sat,MaxInformation,3x3x3,30,1.0,100.0,12.966666666666667,42.3,1.0333333333333334,100.0,2.978907643410268,8.913915757619487,0.0912224909095282
global_sat,MinDistance,3x3x3,30,1.0,100.0,12.633333333333333,32.7,1.0333333333333334,100.0,2.4108968713032177,9.041050853744354,0.09237129285116902
global_sat,MinRotation,3x3x3,30,1.0,100.0,12.7,28.466666666666665,1.0333333333333334,100.0,2.131446117521969,9.076122607469356,0.09242789274136023
greedy,MaxInformation,3x3x3,30,0.03333333333333333,3.3333333333333335,4.766666666666667,0.26666666666666666,4.766666666666667,82.81400000000001,0.03279220779220779,24.971931806156807,1.0
greedy,MinDistance,3x3x3,30,0.0,0.0,4.866666666666666,0.06666666666666667,4.866666666666666,71.92533333333334,0.010317460317460317,19.991351443001445,1.0
greedy,MinRotation,3x3x3,30,0.0,0.0,4.866666666666666,0.03333333333333333,4.866666666666666,71.99966666666666,0.0023809523809523807,19.915365476190473,1.0
partitioned_sat,MaxInformation,3x3x3,30,1.0,100.0,13.1,41.8,1.0333333333333334,100.0,2.91468019999922,8.867132131888493,0.09075465465221826
partitioned_sat,MinDistance,3x3x3,30,1.0,100.0,12.7,30.266666666666666,1.0333333333333334,100.0,2.2028400546821603,9.04141350851877,0.09263635730740995
partitioned_sat,MinRotation,3x3x3,30,1.0,100.0,12.666666666666666,26.933333333333334,1.0333333333333334,100.0,2.0417508438986767,8.880222646863514,0.09031737798378665
scip_solver,MaxInformation,3x3x3,30,1.0,100.0,11.133333333333333,1088.1333333333334,1.0,100.0,86.32084052414162,14.52657322897261,0.14526573228972608
scip_solver,MinDistance,3x3x3,30,0.9666666666666667,96.66666666666667,12.3,1159.7,1.0333333333333334,97.25933333333334,90.88486585782638,9.063940020133519,0.10582440020133518
scip_solver,MinRotation,3x3x3,30,1.0,100.0,12.666666666666666,1172.9,1.0333333333333334,100.0,90.44807466770702,8.953644938939057,0.09120311605605723
exact_solver,MaxInformation,4x4x4,30,0.13333333333333333,13.333333333333334,21.033333333333335,124.16666666666667,4.633333333333334,89.15566666666668,5.379414891677404,5.450899638964878,0.27582484718987055
exact_solver,MinDistance,4x4x4,30,0.1,10.0,15.233333333333333,73.66666666666667,2.9,72.44766666666666,4.034108376091062,5.268729740209823,0.2876381375201876
exact_solver,MinRotation,4x4x4,30,0.03333333333333333,3.3333333333333335,14.2,62.93333333333333,2.3333333333333335,70.46466666666667,3.564393229074893,5.810713666598132,0.28101627040506494
global_sat,MaxInformation,4x4x4,30,0.9333333333333333,93.33333333333333,26.633333333333333,421.96666666666664,1.1666666666666667,97.59466666666667,14.658503365606254,4.161971192104901,0.051733625738712825
global_sat,MinDistance,4x4x4,30,0.9333333333333333,93.33333333333333,26.066666666666666,317.8,1.1666666666666667,97.59466666666667,11.213432883671683,4.357419879331414,0.053994405600395944
global_sat,MinRotation,4x4x4,30,0.9333333333333333,93.33333333333333,24.7,242.83333333333334,1.1666666666666667,97.59466666666667,9.433305677427448,4.542756508589275,0.055607830680434664
greedy,MaxInformation,4x4x4,30,0.0,0.0,8.866666666666667,1.0666666666666667,8.866666666666667,68.60833333333333,0.11965459872782527,9.999185318781143,1.0
greedy,MinDistance,4x4x4,30,0.0,0.0,7.7,0.9,7.7,64.43066666666667,0.10723013914190385,11.591924101552044,1.0
greedy,MinRotation,4x4x4,30,0.0,0.0,8.066666666666666,0.6333333333333333,8.066666666666666,63.84,0.06084183790066143,11.10073612155818,1.0
partitioned_sat,MaxInformation,4x4x4,30,0.9333333333333333,93.33333333333333,27.066666666666666,397.4,1.1666666666666667,97.59466666666667,13.254709586225617,4.164775362801228,0.05164421714529897
partitioned_sat,MinDistance,4x4x4,30,0.9333333333333333,93.33333333333333,25.8,259.1333333333333,1.1666666666666667,97.59466666666667,9.282813171392853,4.344616497712204,0.05384500426283632
partitioned_sat,MinRotation,4x4x4,30,0.9333333333333333,93.33333333333333,24.833333333333332,183.4,1.1666666666666667,97.59466666666667,6.965491869294962,4.4426964051488,0.05510170423810319
scip_solver,MaxInformation,4x4x4,30,0.9666666666666667,96.66666666666667,25.4,4418.266666666666,1.0333333333333334,97.08866666666667,165.87877237573628,4.261519596250185,0.07383852929583519
scip_solver,MinDistance,4x4x4,30,0.9,90.0,23.633333333333333,3829.3333333333335,1.2333333333333334,94.30366666666667,153.05291392511592,4.550832939644606,0.09482201195634041
scip_solver,MinRotation,4x4x4,30,0.9,90.0,23.5,3609.6,1.1666666666666667,94.97866666666667,149.610031456413,4.560199972650236,0.06486601681247377
exact_solver,MaxInformation,5x5x5,30,0.0,0.0,30.366666666666667,380.1666666666667,5.2,81.001,11.04525050219138,3.240362315613916,0.209128097372066
exact_solver,MinDistance,5x5x5,30,0.0,0.0,23.266666666666666,261.9,3.2666666666666666,66.205,8.957071882412423,3.2209228120467404,0.31264620648243735
exact_solver,MinRotation,5x5x5,30,0.0,0.0,21.3,222.23333333333332,2.566666666666667,60.57,7.427891517395177,3.637014468147305,0.3411925427441704
global_sat,MaxInformation,5x5x5,30,0.7333333333333333,73.33333333333333,38.733333333333334,2447.133333333333,1.3333333333333333,82.35799999999999,49.74015303841693,2.5306608756572206,0.17957000311938875
global_sat,MinDistance,5x5x5,30,0.7333333333333333,73.33333333333333,37.63333333333333,1512.8,1.3333333333333333,82.35799999999999,32.27740571019361,2.5839087867682737,0.18020556703491664
global_sat,MinRotation,5x5x5,30,0.7333333333333333,73.33333333333333,36.36666666666667,1157.3666666666666,1.3333333333333333,82.35799999999999,25.66002133520356,2.647387051709203,0.18089964255423363
greedy,MaxInformation,5x5x5,30,0.0,0.0,7.833333333333333,3.3,7.833333333333333,50.542,0.420204536279587,9.032681340187121,1.0
greedy,MinDistance,5x5x5,30,0.0,0.0,8.566666666666666,3.0,8.566666666666666,47.48066666666667,0.4372758272958502,7.63318497495597,1.0
greedy,MinRotation,5x5x5,30,0.0,0.0,7.7,2.066666666666667,7.7,45.20466666666667,0.2772894308420624,7.502285500074974,1.0
partitioned_sat,MaxInformation,5x5x5,30,0.7333333333333333,73.33333333333333,38.766666666666666,2057.9666666666667,1.3333333333333333,82.35799999999999,41.20680359360226,2.5391361368886765,0.17959375036502576
partitioned_sat,MinDistance,5x5x5,30,0.7333333333333333,73.33333333333333,37.5,1152.6,1.3333333333333333,82.35799999999999,23.97733473639668,2.6006786728657714,0.18033902398214494
partitioned_sat,MinRotation,5x5x5,30,0.7333333333333333,73.33333333333333,36.733333333333334,779.2333333333333,1.3333333333333333,82.35799999999999,16.75646946968521,2.64099569576008,0.18086849525944634
scip_solver,MaxInformation,5x5x5,30,0.9333333333333333,93.33333333333333,47.5,14480.966666666667,1.2333333333333334,99.946,298.8084351842745,2.3086704072896604,0.028499041610348226
scip_solver,MinDistance,5x5x5,30,0.8333333333333334,83.33333333333334,41.266666666666666,10994.4,1.3666666666666667,91.89699999999999,251.1634878277095,2.543921079347647,0.08590434995625545
scip_solver,MinRotation,5x5x5,30,0.7666666666666667,76.66666666666667,37.2,9118.166666666666,1.3333333333333333,81.92466666666665,212.6487620227817,2.5939235870626467,0.1871930795203106
exact_solver,MaxInformation,6x6x6,30,0.0,0.0,45.2,1219.8333333333333,4.666666666666667,86.66633333333333,25.63234220084856,2.084413177306117,0.10623135768131385
exact_solver,MinDistance,6x6x6,30,0.0,0.0,29.4,624.1,3.3333333333333335,61.44166666666667,15.850441005239068,2.269581573764162,0.2505214795932696
exact_solver,MinRotation,6x6x6,30,0.0,0.0,28.5,533.2333333333333,2.9,62.22866666666666,14.8258359582752,2.3581681933095147,0.20538541563409232
global_sat,MaxInformation,6x6x6,30,0.8,80.0,57.766666666666666,9707.866666666667,1.4,88.38966666666667,146.29869076658426,1.6269620721460645,0.08889407699081048
global_sat,MinDistance,6x6x6,30,0.8,80.0,55.2,5462.166666666667,1.4,88.38966666666667,87.77951877478542,1.69074703021786,0.08956275177024087
global_sat,MinRotation,6x6x6,30,0.8,80.0,54.53333333333333,4184.933333333333,1.4,88.38966666666667,69.6264484317472,1.718438338772115,0.08996384708761117
greedy,MaxInformation,6x6x6,30,0.0,0.0,8.633333333333333,6.7,8.633333333333333,48.876,0.8984332824038705,7.181341841524489,1.0
greedy,MinDistance,6x6x6,30,0.0,0.0,9.233333333333333,6.766666666666667,9.233333333333333,46.535999999999994,0.8148478835978835,7.651431018518519,1.0
greedy,MinRotation,6x6x6,30,0.0,0.0,9.333333333333334,5.8,9.333333333333334,47.434333333333335,0.670030183675345,7.7286340137461105,1.0
partitioned_sat,MaxInformation,6x6x6,30,0.8,80.0,57.86666666666667,8729.566666666668,1.4,88.38966666666667,128.13323469319278,1.6333318839434317,0.08902531780931212
partitioned_sat,MinDistance,6x6x6,30,0.8,80.0,54.8,3981.4333333333334,1.4,88.38966666666667,61.81106329029188,1.7072611986974242,0.08974447849569894
partitioned_sat,MinRotation,6x6x6,30,0.8,80.0,55.5,2709.0,1.4,88.38966666666667,44.13993080553325,1.6902013686430877,0.08957620857333409
scip_solver,MaxInformation,6x6x6,30,0.9666666666666667,96.66666666666667,63.733333333333334,28045.8,1.1666666666666667,97.00366666666667,425.30278525495845,1.6102699105850737,0.04333282396649733
scip_solver,MinDistance,6x6x6,30,0.8333333333333334,83.33333333333334,56.63333333333333,21507.5,1.3666666666666667,90.86133333333333,351.7621806372807,1.8088905566612594,0.09448213089683792
scip_solver,MinRotation,6x6x6,30,0.8666666666666667,86.66666666666667,57.233333333333334,20392.833333333332,1.3333333333333333,93.95133333333334,341.9580260287213,1.7839796440421247,0.06166899233456765
exact_solver,MaxInformation,7x7x7,30,0.0,0.0,44.666666666666664,1888.5666666666666,5.033333333333333,64.75166666666667,34.0870445287254,1.5129066667144933,0.17514535725312516
exact_solver,MinDistance,7x7x7,30,0.0,0.0,42.8,1804.8333333333333,4.333333333333333,65.89533333333333,34.74322105754628,1.7732180631855325,0.18740870922924796
exact_solver,MinRotation,7x7x7,30,0.0,0.0,39.53333333333333,1560.1666666666667,2.8333333333333335,62.56233333333333,30.949433046932292,1.8686821070953579,0.15392111060946992
global_sat,MaxInformation,7x7x7,30,0.9,90.0,87.46666666666667,41148.166666666664,1.2,91.12966666666667,421.51643342271836,1.084996435684372,0.04101507876323006
global_sat,MinDistance,7x7x7,30,0.9,90.0,83.4,25583.0,1.2,91.12966666666667,276.11870475980595,1.134440113450179,0.041506683963133
global_sat,MinRotation,7x7x7,30,0.9,90.0,81.73333333333333,16846.966666666667,1.2,91.12966666666667,188.66033198930234,1.1632431268980858,0.04334720001555995
greedy,MaxInformation,7x7x7,30,0.0,0.0,7.233333333333333,15.066666666666666,7.233333333333333,30.041,2.122046102046102,5.24895358067858,1.0
greedy,MinDistance,7x7x7,30,0.0,0.0,9.8,14.933333333333334,9.8,41.10166666666667,1.9570705220705222,5.876131758981758,1.0
greedy,MinRotation,7x7x7,30,0.0,0.0,9.166666666666666,12.433333333333334,9.166666666666666,39.91766666666667,1.601287633184185,5.892544961121255,1.0
partitioned_sat,MaxInformation,7x7x7,30,0.9,90.0,87.76666666666667,37548.7,1.2,91.12966666666667,384.4816272345673,1.0824006968897035,0.040964719777593715
partitioned_sat,MinDistance,7x7x7,30,0.9,90.0,84.9,19906.433333333334,1.2,91.12966666666667,213.12799093533826,1.1126698712227816,0.041297636552110537
partitioned_sat,MinRotation,7x7x7,30,0.9,90.0,83.73333333333333,11599.766666666666,1.2,91.12966666666667,126.98588504059799,1.1320232272502935,0.04190673500661093
scip_solver,MaxInformation,7x7x7,30,0.9,90.0,89.0,63201.3,1.4,91.46000000000001,668.6723050297566,1.0628361765831593,0.057238560178530004
scip_solver,MinDistance,7x7x7,30,0.8666666666666667,86.66666666666667,82.53333333333333,48795.53333333333,1.3333333333333333,89.77966666666666,557.7855282432909,1.154383238654859,0.044469032793548996
scip_solver,MinRotation,7x7x7,30,0.9,90.0,81.96666666666667,44046.566666666666,1.1666666666666667,90.95066666666666,501.07470067353796,1.1628809346685585,0.043750017703422774
exact_solver,MaxInformation,8x8x8,30,0.0,0.0,55.56666666666667,3930.366666666667,5.7,63.841,56.826288957645595,1.206372021671237,0.17034331896873964
exact_solver,MinDistance,8x8x8,30,0.0,0.0,47.9,2619.1666666666665,4.1,56.13766666666667,41.16150852921854,1.2907795808087534,0.17690277327525314
exact_solver,MinRotation,8x8x8,30,0.0,0.0,43.266666666666666,2088.9666666666667,2.466666666666667,50.974000000000004,35.26421171351099,1.4460121945559086,0.15606485678903337
global_sat,MaxInformation,8x8x8,30,0.9333333333333333,93.33333333333333,121.86666666666666,155806.76666666666,1.1333333333333333,96.78299999999999,1223.0087965048306,0.8101241514868566,0.03325946024373942
global_sat,MinDistance,8x8x8,30,0.9333333333333333,93.33333333333333,118.13333333333334,65321.86666666667,1.1333333333333333,96.78299999999999,530.3933858770392,0.8350014976464126,0.03354037231211093
global_sat,MinRotation,8x8x8,30,0.9333333333333333,93.33333333333333,120.26666666666667,43541.9,1.1333333333333333,96.78299999999999,352.01415001807146,0.8218810161040566,0.0333832460804465
greedy,MaxInformation,8x8x8,30,0.0,0.0,10.066666666666666,26.133333333333333,10.066666666666666,38.327666666666666,2.936171236171236,6.01727506012506,1.0
greedy,MinDistance,8x8x8,30,0.0,0.0,11.833333333333334,29.933333333333334,11.833333333333334,34.814,2.711906905248723,3.5660753564992196,1.0
greedy,MinRotation,8x8x8,30,0.0,0.0,11.1,29.333333333333332,11.1,33.418,2.643549640742623,3.6802473970879674,1.0
partitioned_sat,MaxInformation,8x8x8,30,0.9333333333333333,93.33333333333333,121.86666666666666,117059.7,1.1333333333333333,96.78299999999999,920.6237247873341,0.8109508429011857,0.033280640907644335
partitioned_sat,MinDistance,8x8x8,30,0.9333333333333333,93.33333333333333,118.4,53713.333333333336,1.1333333333333333,96.78299999999999,435.4327069038174,0.832853187202518,0.033495108572839466
partitioned_sat,MinRotation,8x8x8,30,0.9333333333333333,93.33333333333333,121.1,27567.3,1.1333333333333333,96.78299999999999,222.9085855796793,0.8135488560130104,0.03329840522679677
scip_solver,MaxInformation,8x8x8,30,0.9666666666666667,96.66666666666667,119.73333333333333,124869.53333333334,1.1666666666666667,96.857,1007.3049894507052,0.826480468519412,0.02517505934379515
scip_solver,MinDistance,8x8x8,30,0.9333333333333333,93.33333333333333,118.7,95327.1,1.1333333333333333,96.88866666666667,783.8717331764029,0.8308300964169586,0.02103136339386587
scip_solver,MinRotation,8x8x8,30,0.9333333333333333,93.33333333333333,119.1,85686.6,1.1,96.87833333333333,702.4426705345821,0.82941091129396,0.018000812409642897
